,biocarta,chr,cluster length max,cluster length mean,cluster length median,cluster length min,clusters,conductance max data/red-new/net_exp_final.txt,conductance max data/red-new/net_mirna_final.txt,conductance max data/red-new/net_ppi_unique_nodes_int.txt,conductance max data/red-new/net_tf_final.txt,conductance mean data/red-new/net_exp_final.txt,conductance mean data/red-new/net_mirna_final.txt,conductance mean data/red-new/net_ppi_unique_nodes_int.txt,conductance mean data/red-new/net_tf_final.txt,conductance median data/red-new/net_exp_final.txt,conductance median data/red-new/net_mirna_final.txt,conductance median data/red-new/net_ppi_unique_nodes_int.txt,conductance median data/red-new/net_tf_final.txt,conductance min data/red-new/net_exp_final.txt,conductance min data/red-new/net_mirna_final.txt,conductance min data/red-new/net_ppi_unique_nodes_int.txt,conductance min data/red-new/net_tf_final.txt,cp,go,kegg,mir,modularity data/red-new/net_exp_final.txt,modularity data/red-new/net_mirna_final.txt,modularity data/red-new/net_ppi_unique_nodes_int.txt,modularity data/red-new/net_tf_final.txt,reactome
data/red-new/multi_cluster/clusters_a_0990_phi_1000.txt,0.0114068441065,0.0152091254753,2560,26.3269961977,1,1,263,1,1,1,1,0.130694679313,0.131364514366,0.122190989859,0.140136291106,0,0,0,0,0,0,0,0,0.0532319391635,0.117870722433,0.0266159695817,0.0228136882129,0.0110572739993,-0.0671008327929,0.042043558725,0.000110333501173,0.0494296577947
data/red-new/multi_cluster/clusters_a_0999_phi_0500.txt,0.0114068441065,0.0152091254753,2560,26.3269961977,1,1,263,1,1,1,1,0.130694679313,0.131364514366,0.122191479739,0.140136291106,0,0,0,0,0,0,0,0,0.0532319391635,0.117870722433,0.0266159695817,0.0228136882129,0.0110572739993,-0.0671008327929,0.0420436021265,0.000110333501173,0.0494296577947
data/red-new/multi_cluster/clusters_a_0999_phi_0600.txt,0.0114068441065,0.0152091254753,2560,26.3269961977,1,1,263,1,1,1,1,0.130694679313,0.131364514366,0.122191479739,0.140136291106,0,0,0,0,0,0,0,0,0.0532319391635,0.117870722433,0.0266159695817,0.0228136882129,0.0110572739993,-0.0671008327929,0.0420436021265,0.000110333501173,0.0494296577947
data/red-new/multi_cluster/clusters_a_0990_phi_3000.txt,0.0114068441065,0.0152091254753,2560,26.3269961977,1,1,263,1,1,1,1,0.130694679313,0.131364514366,0.122191479739,0.140136291106,0,0,0,0,0,0,0,0,0.0532319391635,0.117870722433,0.0266159695817,0.0228136882129,0.0110572739993,-0.0671008327929,0.0420436021265,0.000110333501173,0.0494296577947
data/red-new/multi_cluster/clusters_a_0990_phi_2000.txt,0.00760456273764,0.0114068441065,2560,26.3269961977,1,1,263,1,1,1,1,0.130694679313,0.131364514366,0.122190989859,0.140136291106,0,0,0,0,0,0,0,0,0.0532319391635,0.117870722433,0.0266159695817,0.0228136882129,0.0110572739993,-0.0671008328025,0.042043558725,0.000111270519243,0.0494296577947
data/red-new/multi_cluster/clusters_a_0950_phi_1500.txt,0.0120481927711,0.00803212851406,2528,27.8072289157,1,1,249,1,1,1,1,0.0855948331833,0.092321554947,0.0890886608264,0.0996502508414,0,0,0,0,0,0,0,0,0.0321285140562,0.0803212851406,0.0120481927711,0.0160642570281,0.00992993078816,-0.0710694188193,0.0402061210709,-0.000284117013294,0.0200803212851
data/red-new/multi_cluster/clusters_a_0950_phi_1000.txt,0.0120481927711,0.00401606425703,2528,27.8072289157,1,1,249,1,1,1,1,0.085595290698,0.092321554947,0.0890886608264,0.0996411975488,0,0,0,0,0,0,0,0,0.0321285140562,0.0803212851406,0.0120481927711,0.0160642570281,0.00992960948391,-0.0710699318773,0.0402061210709,-0.000244924893957,0.0200803212851
data/red-new/multi_cluster/clusters_a_0950_phi_0300.txt,0,0,2528,29.4638297872,1,1,235,1,1,1,1,0.0440349711596,0.0424201872686,0.0413460963647,0.0474416757239,0,0,0,0,0,0,0,0,0.0127659574468,0.0468085106383,0.0127659574468,0.0127659574468,0.00995878967732,-0.0717644235969,0.0404614941646,1.64338767856E-05,0.0127659574468
data/red-new/multi_cluster/clusters_a_0950_phi_0350.txt,0,0,2528,29.4638297872,1,1,235,1,1,1,1,0.0440349711596,0.0424201872686,0.0413460963647,0.0474416757239,0,0,0,0,0,0,0,0,0.0127659574468,0.0468085106383,0.0127659574468,0.0127659574468,0.00995878967732,-0.0717644235969,0.0404614941646,1.64338767856E-05,0.0127659574468
data/red-new/multi_cluster/clusters_a_0950_phi_0500.txt,0,0,2528,29.4638297872,1,1,235,1,1,1,1,0.0440349711596,0.0424201872686,0.0413460963647,0.0474416757239,0,0,0,0,0,0,0,0,0.0127659574468,0.0468085106383,0.0127659574468,0.0127659574468,0.00995878967732,-0.0717644235969,0.0404614941646,1.64338767856E-05,0.0127659574468
data/red-new/multi_cluster/clusters_a_0950_phi_0400.txt,0,0,2528,29.4638297872,1,1,235,1,1,1,1,0.0440349711596,0.0424201872686,0.0413460963647,0.0474416757239,0,0,0,0,0,0,0,0,0.0127659574468,0.0468085106383,0.0127659574468,0.0127659574468,0.00995878967732,-0.0717644235969,0.0404614941646,1.64338767856E-05,0.0127659574468
data/red-new/multi_cluster/clusters_a_0950_phi_0250.txt,0,0,2528,29.4638297872,1,1,235,1,1,1,1,0.0440349711596,0.0424201872686,0.0413460963647,0.0474416757239,0,0,0,0,0,0,0,0,0.0127659574468,0.0468085106383,0.0127659574468,0.0127659574468,0.00995878967732,-0.0717644235969,0.0404614941646,1.64338767856E-05,0.0127659574468
data/red-new/multi_cluster/clusters_a_0950_phi_0600.txt,0,0,2528,29.4638297872,1,1,235,1,1,1,1,0.0440349711596,0.0424201872686,0.0413460963647,0.0474416757239,0,0,0,0,0,0,0,0,0.0127659574468,0.0468085106383,0.0127659574468,0.0127659574468,0.00995878967732,-0.0717644235969,0.0404614941646,1.64338767856E-05,0.0127659574468
data/red-new/multi_cluster/clusters_a_0950_phi_0800.txt,0.0121457489879,0.0080971659919,2528,28.032388664,1,1,247,1,1,1,1,0.0821356525802,0.0849719319102,0.0817128605092,0.0920546149501,0,0,0,0,0,0,0,0,0.0323886639676,0.080971659919,0.0121457489879,0.0121457489879,0.00995949850424,-0.0710701861765,0.0402056188531,-0.000182024162918,0.0202429149798
data/red-new/multi_cluster/clusters_a_0900_phi_0600.txt,0.00806451612903,0.00403225806452,2570,27.9193548387,1,1,248,1,1,1,1,0.0852439469617,0.0843370671415,0.0686342216854,0.0779309147966,0,0,0,0,0,0,0,0,0.0322580645161,0.0725806451613,0.0161290322581,0.0120967741935,0.00833473923623,-0.0693701312663,0.0363948641829,-0.00224737445641,0.0282258064516
data/red-new/multi_cluster/clusters_a_0950_phi_4000.txt,0.0120481927711,0.00401606425703,2528,27.8072289157,1,1,249,1,1,1,1,0.0855948331833,0.092321554947,0.0890886608264,0.0996043463858,0,0,0,0,0,0,0,0,0.0321285140562,0.0803212851406,0.0120481927711,0.0120481927711,0.00992993042187,-0.0710701793388,0.0402061210709,-0.00024848593721,0.0200803212851
data/red-new/multi_cluster/clusters_a_0950_phi_3000.txt,0.0120481927711,0.00401606425703,2528,27.8072289157,1,1,249,1,1,1,1,0.0855948331833,0.092321554947,0.0890886608264,0.0996377918698,0,0,0,0,0,0,0,0,0.0321285140562,0.0803212851406,0.0120481927711,0.0120481927711,0.00992992825869,-0.0710701725153,0.0402061210709,-0.000247912125481,0.0200803212851
data/red-new/multi_cluster/clusters_a_0950_phi_2000.txt,0.0120481927711,0.00803212851406,2528,27.8072289157,1,1,249,1,1,1,1,0.085595290698,0.092321554947,0.0890886608264,0.0996161929767,0,0,0,0,0,0,0,0,0.0321285140562,0.0803212851406,0.0120481927711,0.0120481927711,0.00992960906382,-0.0710700956488,0.0402061210709,-0.000302181768871,0.0200803212851
data/red-new/multi_cluster/clusters_a_0900_phi_0500.txt,0,0.004,2570,27.696,1,1,250,1,1,1,1,0.0845187084342,0.067658534953,0.0666192750566,0.0773864367405,0,0,0,0,0,0,0,0,0.02,0.056,0.012,0.012,0.00838421370194,-0.0694093332726,0.0364224525765,-0.00225116801727,0.02
data/red-new/multi_cluster/clusters_a_0900_phi_0800.txt,0.0158102766798,0.00395256916996,2570,27.3675889328,1,1,253,1,1,1,1,0.10309867139,0.0985016717021,0.0839256422925,0.0920111919159,0,0,0,0,0,0,0,0,0.0395256916996,0.0948616600791,0.0158102766798,0.0118577075099,0.00834994091503,-0.0693755457813,0.0364039862559,-0.00236100562071,0.0316205533597
data/red-new/multi_cluster/clusters_a_0980_phi_1500.txt,0.00393700787402,0.011811023622,2551,27.2598425197,1,1,254,1,1,1,1,0.106830446032,0.108985581306,0.0945826525563,0.115277034408,0,0,0,0,0,0,0,0,0.0393700787402,0.0984251968504,0.0275590551181,0.011811023622,0.0105694507126,-0.0705435886741,0.0413436118038,0.00111497300319,0.0275590551181
data/red-new/multi_cluster/clusters_a_0980_phi_4000.txt,0.00393700787402,0.011811023622,2551,27.2598425197,1,1,254,1,1,1,1,0.106830446032,0.108985581306,0.0945826525563,0.115277034408,0,0,0,0,0,0,0,0,0.0393700787402,0.0984251968504,0.0275590551181,0.011811023622,0.0105694507126,-0.0705435886741,0.0413436118038,0.00111497300319,0.0275590551181
data/red-new/multi_cluster/clusters_a_0980_phi_0800.txt,0.00393700787402,0.011811023622,2551,27.2598425197,1,1,254,1,1,1,1,0.106830446032,0.108985581306,0.0945826525563,0.115277034408,0,0,0,0,0,0,0,0,0.0393700787402,0.0984251968504,0.0236220472441,0.011811023622,0.0105694507126,-0.0705435886872,0.0413436118038,0.00111663578853,0.0275590551181
data/red-new/multi_cluster/clusters_a_0980_phi_1000.txt,0,0.011811023622,2551,27.2598425197,1,1,254,1,1,1,1,0.106830446032,0.108985581306,0.0945826525563,0.115277034408,0,0,0,0,0,0,0,0,0.0393700787402,0.0944881889764,0.0275590551181,0.011811023622,0.0105694507126,-0.0705435886969,0.0413436118038,0.00111678402349,0.0275590551181
data/red-new/multi_cluster/clusters_a_0900_phi_3000.txt,0.0117647058824,0.00392156862745,2570,27.1529411765,1,1,255,1,1,1,1,0.102292915252,0.101781073853,0.0918270620726,0.0994901087775,0,0,0,0,0,0,0,0,0.0352941176471,0.0901960784314,0.0156862745098,0.0117647058824,0.00830031174117,-0.0693758262079,0.0363746463002,-0.00237142137135,0.0313725490196
data/red-new/multi_cluster/clusters_a_0980_phi_3000.txt,0.00390625,0.015625,2551,27.046875,1,1,256,1,1,1,1,0.113799629547,0.112044824159,0.0999427880449,0.12221101882,0,0,0,0,0,0,0,0,0.0390625,0.09765625,0.02734375,0.01171875,0.0106092136735,-0.0705423935374,0.0413445082522,0.00112909751318,0.03125
data/red-new/multi_cluster/clusters_a_0980_phi_2000.txt,0.00390625,0.015625,2551,27.046875,1,1,256,1,1,1,1,0.113799629547,0.112044824159,0.0999427880449,0.12221101882,0,0,0,0,0,0,0,0,0.0390625,0.09765625,0.0234375,0.01171875,0.0106092136735,-0.0705423935506,0.0413445082522,0.00113076029853,0.03125
